42.3340774445295,-71.0908846762968,police,Boston Police Headquarters,https://www.yelp.com/biz/boston-police-headquarters-roxbury-crossing?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,1 Schroeder Plz,Roxbury Crossing,MA,02120,(617) 343-4500,1 Schroeder Plz,11
42.3617983204601,-71.0602965278121,police,Boston Police Department,https://www.yelp.com/biz/boston-police-department-boston-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,40 New Sudbury St,Boston,MA,02114,(617) 343-4240,40 New Sudbury St,11
42.3396452881155,-71.0691205540369,police,Boston Police Department,https://www.yelp.com/biz/boston-police-department-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,650 Harrison Ave,Boston,MA,02118,,650 Harrison Ave,19
42.36726,-71.08615,police,Cambridge Police Department,https://www.yelp.com/biz/cambridge-police-department-cambridge?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,125 6th St,Cambridge,MA,02141,(617) 349-3300,125 6th St,4
42.33366,-71.12147,police,Brookline Police Department,https://www.yelp.com/biz/brookline-police-department-brookline?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.0,350 Washington St,Brookline,MA,02445,(617) 730-2222,350 Washington St,27
42.3314609594044,-71.0645722450439,police,Transit Police,https://www.yelp.com/biz/transit-police-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.5,240 Southampton St,Boston,MA,02118,(617) 222-1100,240 Southampton St,3
42.3668528910234,-71.0689151514431,police,Massachussetts State Police Department,https://www.yelp.com/biz/massachussetts-state-police-department-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,250 Leverett Cir,Boston,MA,02135,(617) 727-6780,250 Leverett Cir,10
42.3699354188619,-71.1120128631592,police,Harvard University Police Department,https://www.yelp.com/biz/harvard-university-police-department-cambridge?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,1033 Massachusetts Ave,Cambridge,MA,02138,(617) 495-1215,1033 Massachusetts Ave,3
42.3712205886841,-71.0388281196356,police,East Boston Police Department,https://www.yelp.com/biz/east-boston-police-department-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.0,69 Paris St,Boston,MA,02128,(617) 343-4220,69 Paris St,4
42.2978467,-71.0591315,police,Boston Police Department District C11,https://www.yelp.com/biz/boston-police-department-district-c11-dorchester?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,40 Gibson St,Dorchester,MA,02122,(617) 343-4330,40 Gibson St,3
