42.351603,-71.064892,theater,Cutler Majestic Theatre,https://www.yelp.com/biz/cutler-majestic-theatre-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,219 Tremont St,Boston,MA,02116,(617) 824-8000,219 Tremont St,42
42.35401,-71.06237,theater,Boston Opera House,https://www.yelp.com/biz/boston-opera-house-boston-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,539 Washington St,Boston,MA,02111,(617) 259-3400,539 Washington St,225
42.3427102570505,-71.1224337,theater,Coolidge Corner Theatre,https://www.yelp.com/biz/coolidge-corner-theatre-brookline-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,290 Harvard St,Brookline,MA,02446,(617) 734-2500,290 Harvard St,384
42.3748956554954,-71.1229155610334,theater,American Repertory Theater,https://www.yelp.com/biz/american-repertory-theater-cambridge?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,64 Brattle St,Cambridge,MA,02138,(617) 547-8300,64 Brattle St,88
42.3416900634766,-71.0856018066406,theater,Huntington Theatre Company,https://www.yelp.com/biz/huntington-theatre-company-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,264 Huntington Ave,Boston,MA,02115,(617) 266-0800,264 Huntington Ave,70
42.35316,-71.06403,theater,AMC Boston Common 19,https://www.yelp.com/biz/amc-boston-common-19-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,175 Tremont St,Boston,MA,02111,(617) 423-5801,175 Tremont St,565
42.348635,-71.074517,theater,Lyric Stage Company of Boston,https://www.yelp.com/biz/lyric-stage-company-of-boston-boston-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,140 Clarendon St,Boston,MA,02116,(617) 585-5678,140 Clarendon St,27
42.34999,-71.06618,theater,Charles Playhouse,https://www.yelp.com/biz/charles-playhouse-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,74 Warrenton St,Boston,MA,02116,(617) 426-6912,74 Warrenton St,69
42.344438903,-71.0713296132,theater,Boston Center for the Arts,https://www.yelp.com/biz/boston-center-for-the-arts-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,539 Tremont St,Boston,MA,02116,(617) 426-5000,539 Tremont St,24
42.3966949145633,-71.1230196123032,theater,Somerville Theatre,https://www.yelp.com/biz/somerville-theatre-somerville?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,55 Davis Sq,Somerville,MA,02144,(617) 625-5700,55 Davis Sq,464
42.3537183,-71.0625274,theater,Emerson Paramount Center,https://www.yelp.com/biz/emerson-paramount-center-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,559 Washington St,Boston,MA,02111,(617) 824-8000,559 Washington St,5
42.3636449,-71.101025,theater,Central Square Theater,https://www.yelp.com/biz/central-square-theater-cambridge-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,450 Mass Ave,Cambridge,MA,02139,(617) 576-9278,450 Mass Ave,24
42.3502795074208,-71.0649666596031,theater,Boch Center - Wang Theatre,https://www.yelp.com/biz/boch-center-wang-theatre-boston-3?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,270 Tremont St,Boston,MA,02116,(617) 532-1255,270 Tremont St,152
42.344496,-71.101657,theater,Regal Fenway & RPX,https://www.yelp.com/biz/regal-fenway-and-rpx-boston-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,201 Brookline Ave,Boston,MA,02215,(844) 462-7342,201 Brookline Ave,311
42.36299,-71.05557,theater,Improv Asylum,https://www.yelp.com/biz/improv-asylum-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,216 Hanover St,Boston,MA,02113,(617) 263-6887,216 Hanover St,364
42.368196,-71.090026,theater,Kendall Square Cinema,https://www.yelp.com/biz/kendall-square-cinema-cambridge?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,355 Binney St,Cambridge,MA,02139,(617) 621-1202,355 Binney St,297
42.4193011969328,-71.1091040074825,theater,Chevalier Theater,https://www.yelp.com/biz/chevalier-theater-medford-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.0,30 Forest St,Medford,MA,02155,(781) 391-7469,30 Forest St,83
42.3220987,-71.1706381,theater,Showcase SuperLux,https://www.yelp.com/biz/showcase-superlux-newton-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,55 Boylston Ste,Newton,MA,02467,(800) 315-4000,55 Boylston Ste,322
42.344531,-71.070867,theater,Calderwood Pavilion,https://www.yelp.com/biz/calderwood-pavilion-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,527 Tremont St,Boston,MA,02115,(617) 933-8600,527 Tremont St,19
42.37362,-71.12139,theater,The Brattle Theatre,https://www.yelp.com/biz/the-brattle-theatre-cambridge?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,40 Brattle St,Cambridge,MA,02138,(617) 876-6837,40 Brattle St,180
42.2295,-71.176587,theater,Showcase Cinema de Lux Legacy Place,https://www.yelp.com/biz/showcase-cinema-de-lux-legacy-place-dedham?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,200 Elm St,Dedham,MA,02026,(800) 315-4000,200 Elm St,251
42.364377,-71.063356,theater,ArcLight Cinemas - Boston,https://www.yelp.com/biz/arclight-cinemas-boston-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,60 Causeway St,Boston,MA,02114,(323) 615-2550,60 Causeway St,27
42.34998,-71.0674499,theater,Jacques Cabaret,https://www.yelp.com/biz/jacques-cabaret-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,79 Broadway,Boston,MA,02116,(617) 426-8902,79 Broadway,223
