41.8274300540106,-71.4008140926764,barber,The Barbershop,https://www.yelp.com/biz/the-barbershop-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,102 Waterman St,Providence,RI,02906,(401) 331-4080,102 Waterman St,32
41.86017,-71.4224222858791,barber,Frankie The Barber,https://www.yelp.com/biz/frankie-the-barber-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,846 Charles St,Providence,RI,02904,(401) 225-8525,846 Charles St,22
41.82175,-71.396223,barber,Chez Moustache,https://www.yelp.com/biz/chez-moustache-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,91 Hope St,Providence,RI,02906,(401) 400-5500,91 Hope St,51
41.8232419,-71.423836,barber,Enzo Barber Shop,https://www.yelp.com/biz/enzo-barber-shop-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,172 Atwells Ave,Providence,RI,02903,(401) 454-0000,172 Atwells Ave,37
41.85721,-71.39131,barber,Stefano's Barber Shop,https://www.yelp.com/biz/stefanos-barber-shop-pawtucket?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,194B Hillside Ave,Pawtucket,RI,02860,(401) 726-4247,194B Hillside Ave,26
41.8067835685431,-71.420030139811,barber,The Art of Barbering,https://www.yelp.com/biz/the-art-of-barbering-providence-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,640 Broad St,Providence,RI,02907,(401) 996-9494,640 Broad St,3
41.7808494567871,-71.439094543457,barber,Details Barbershop,https://www.yelp.com/biz/details-barbershop-cranston-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,935 Park Ave,Cranston,RI,02910,(401) 383-8990,935 Park Ave,14
41.8218002319336,-71.4160232543945,barber,Roberto's Barber & Styling Salon,https://www.yelp.com/biz/robertos-barber-and-styling-salon-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,119 Empire St,Providence,RI,02903,(401) 751-5430,119 Empire St,14
41.8295777,-71.4006332,barber,Mighty Sharp Barber Shop,https://www.yelp.com/biz/mighty-sharp-barber-shop-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,281 Thayer St,Providence,RI,02906,(401) 453-0479,281 Thayer St,21
41.82224,-71.39635,barber,DaPoint Barber Shop,https://www.yelp.com/biz/dapoint-barber-shop-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,107 1/2 Hope St,Providence,RI,02906,(401) 316-9596,107 1/2 Hope St,17
