41.82353,-71.40665,lawyer,Law Offices of Ronald J. Resmini,https://www.yelp.com/biz/law-offices-of-ronald-j-resmini-providence-4?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,155 S Main St,Providence,RI,2903,(401) 751-8855,155 S Main St,6
41.845031,-71.428468,lawyer,Rob Levine & Associates,https://www.yelp.com/biz/rob-levine-and-associates-providence-6?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3,544 Douglas Ave,Providence,RI,2908,(401) 424-5210,544 Douglas Ave,23
41.8077116,-71.4067635,lawyer,Bottaro Law Firm,https://www.yelp.com/biz/bottaro-law-firm-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,756 Eddy St,Providence,RI,2903,(401) 777-7777,756 Eddy St,15
41.829374,-71.387375,lawyer,Law Offices of Ronald C Markoff,https://www.yelp.com/biz/law-offices-of-ronald-c-markoff-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,144 Medway St,Providence,RI,2906,(401) 272-9330,144 Medway St,1
41.8186801,-71.4197906,lawyer,Marasco & Nesselbush,https://www.yelp.com/biz/marasco-and-nesselbush-providence-4?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,685 Westminster St,Providence,RI,2903,(401) 274-7400,685 Westminster St,6
41.8246539,-71.4099531,lawyer,Law Office of Jason Knight,https://www.yelp.com/biz/law-office-of-jason-knight-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,1 Turks Head Pl,Providence,RI,2903,(401) 865-6075,1 Turks Head Pl,5
41.7904774,-71.4717199,lawyer,Law Offices of Richard Palumbo,https://www.yelp.com/biz/law-offices-of-richard-palumbo-cranston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,535 Atwood Ave,Cranston,RI,2920,(401) 490-0994,535 Atwood Ave,5
41.79059,-71.42896,lawyer,Gemma Law Associates,https://www.yelp.com/biz/gemma-law-associates-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,231 Reservoir Ave,Providence,RI,2907,(401) 467-2300,231 Reservoir Ave,11
41.820821,-71.4251165,lawyer,Frank S Lombardi Law Associates,https://www.yelp.com/biz/frank-s-lombardi-law-associates-cranston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,370 Atwood Ave,Cranston,RI,2920,(401) 453-3900,370 Atwood Ave,1
41.82219617,-71.4100579,lawyer,The Law Office of Chad F Bank,https://www.yelp.com/biz/the-law-office-of-chad-f-bank-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,127 Dorrance St,Providence,RI,2903,(401) 229-5088,127 Dorrance St,3
41.8349213,-71.4245336,lawyer,Louis W. Grande - Personal Injury Lawyer,https://www.yelp.com/biz/louis-w-grande-personal-injury-lawyer-providence-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,395 Smith St,Providence,RI,2908,(401) 351-8000,395 Smith St,1
