41.8184486,-71.4249733,automotive,Ralph & Sons,https://www.yelp.com/biz/ralph-and-sons-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,456 W Fountain St,Providence,RI,2903,(401) 831-5599,456 W Fountain St,4
41.8363762,-71.4183655,automotive,Rego's Auto Body,https://www.yelp.com/biz/regos-auto-body-providence-3?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,300 Chalkstone Ave,Providence,RI,2908,(401) 274-5199,300 Chalkstone Ave,23
41.82649244,-71.47288665,automotive,Mr Wrap,https://www.yelp.com/biz/mr-wrap-johnston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,16 Alcazar Ave,Johnston,RI,2919,(401) 226-3737,16 Alcazar Ave,4
41.77942,-71.43758,automotive,Park Ave Auto Service,https://www.yelp.com/biz/park-ave-auto-service-cranston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,880 Park Ave,Cranston,RI,2910,(401) 941-6222,880 Park Ave,32
41.843484,-71.446752,automotive,MW Auto Service,https://www.yelp.com/biz/mw-auto-service-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,1055 Smith St,Providence,RI,2908,(401) 603-1086,1055 Smith St,1
41.8396122,-71.4092807,automotive,Dean Auto and Collision Center,https://www.yelp.com/biz/dean-auto-and-collision-center-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,700 N Main St,Providence,RI,2904,(401) 421-4700,700 N Main St,57
41.80971527,-71.42376709,automotive,Diego Auto Repair,https://www.yelp.com/biz/diego-auto-repair-providence-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,110 Elmwood Ave,Providence,RI,2907,(401) 349-7414,110 Elmwood Ave,2
41.795818,-71.438224,automotive,Coletta's Garage,https://www.yelp.com/biz/colettas-garage-providence-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,250 Niantic Ave,Providence,RI,2907,(401) 421-3232,250 Niantic Ave,10
41.82074094,-71.42086923,automotive,Monro Auto Service And Tire Centers,https://www.yelp.com/biz/monro-auto-service-and-tire-centers-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,62 Carpenter St,Providence,RI,2903,(401) 751-6612,62 Carpenter St,42
41.85796625,-71.42144735,automotive,Jimmy's Charles Street Auto,https://www.yelp.com/biz/jimmys-charles-street-auto-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,800 Charles St,Providence,RI,2904,(401) 331-6676,800 Charles St,12
