42.33407744,-71.09088468,police,Boston Police Headquarters,https://www.yelp.com/biz/boston-police-headquarters-roxbury-crossing?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,1 Schroeder Plz,Roxbury Crossing,MA,2120,(617) 343-4500,1 Schroeder Plz,11
42.36179832,-71.06029653,police,Boston Police Department,https://www.yelp.com/biz/boston-police-department-boston-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3,40 New Sudbury St,Boston,MA,2114,(617) 343-4240,40 New Sudbury St,11
42.33964529,-71.06912055,police,Boston Police Department,https://www.yelp.com/biz/boston-police-department-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,650 Harrison Ave,Boston,MA,2118,,650 Harrison Ave,19
42.36726,-71.08615,police,Cambridge Police Department,https://www.yelp.com/biz/cambridge-police-department-cambridge?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,125 6th St,Cambridge,MA,2141,(617) 349-3300,125 6th St,4
42.33366,-71.12147,police,Brookline Police Department,https://www.yelp.com/biz/brookline-police-department-brookline?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2,350 Washington St,Brookline,MA,2445,(617) 730-2222,350 Washington St,27
42.33146096,-71.06457225,police,Transit Police,https://www.yelp.com/biz/transit-police-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1.5,240 Southampton St,Boston,MA,2118,(617) 222-1100,240 Southampton St,3
42.36685289,-71.06891515,police,Massachussetts State Police Department,https://www.yelp.com/biz/massachussetts-state-police-department-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,250 Leverett Cir,Boston,MA,2135,(617) 727-6780,250 Leverett Cir,10
42.36993542,-71.11201286,police,Harvard University Police Department,https://www.yelp.com/biz/harvard-university-police-department-cambridge?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,1033 Massachusetts Ave,Cambridge,MA,2138,(617) 495-1215,1033 Massachusetts Ave,3
42.37122059,-71.03882812,police,East Boston Police Department,https://www.yelp.com/biz/east-boston-police-department-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,1,69 Paris St,Boston,MA,2128,(617) 343-4220,69 Paris St,4
42.2978467,-71.0591315,police,Boston Police Department District C11,https://www.yelp.com/biz/boston-police-department-district-c11-dorchester?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,2.5,40 Gibson St,Dorchester,MA,2122,(617) 343-4330,40 Gibson St,3
42.3793392,-71.0924854,police,Somerville Police Department,https://www.yelp.com/biz/somerville-police-department-somerville-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3,220 Washington St,Somerville,MA,2143,(617) 625-1600,220 Washington St,4
