42.36568,-71.059654,hotel,Courtyard by Marriott - Boston Downtown North Station,https://www.yelp.com/biz/courtyard-by-marriott-boston-downtown-north-station-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,107 Beverly St,Boston,MA,2114,(617) 725-0003,107 Beverly St,42
42.349243,-71.079528,hotel,The Lenox Hotel,https://www.yelp.com/biz/the-lenox-hotel-boston-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,61 Exeter St At Boylston,Boston,MA,2116,(617) 536-5300,61 Exeter St At Boylston,250
42.345474,-71.096991,hotel,The Verb Hotel,https://www.yelp.com/biz/the-verb-hotel-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,1271 Boylston St,Boston,MA,2215,(617) 566-4500,1271 Boylston St,233
42.3577715,-71.06058113,hotel,Kimpton Nine Zero Hotel,https://www.yelp.com/biz/kimpton-nine-zero-hotel-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,90 Tremont St,Boston,MA,2108,(617) 772-5800,90 Tremont St,333
42.34849,-71.09509,hotel,Hotel Commonwealth,https://www.yelp.com/biz/hotel-commonwealth-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,500 Commonwealth Ave,Boston,MA,2215,(617) 933-5000,500 Commonwealth Ave,227
42.34968,-71.08457,hotel,No. 284,https://www.yelp.com/biz/no-284-boston-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5,284 Commonwealth Ave,Boston,MA,2115,(617) 603-0084,284 Commonwealth Ave,19
42.344759,-71.062073,hotel,AC Hotel by Marriott Boston Downtown,https://www.yelp.com/biz/ac-hotel-by-marriott-boston-downtown-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,225 Albany St,Boston,MA,2118,(617) 848-9063,225 Albany St,46
42.345853,-71.100509,hotel,Residence Inn by Marriott Boston Back Bay/Fenway,https://www.yelp.com/biz/residence-inn-by-marriott-boston-back-bay-fenway-boston-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,125 Brookline Ave,Boston,MA,2215,(617) 236-8787,125 Brookline Ave,79
42.354958,-71.061678,hotel,The Godfrey Hotel Boston,https://www.yelp.com/biz/the-godfrey-hotel-boston-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,505 Washington St,Boston,MA,2111,(617) 804-2000,505 Washington St,161
42.343023,-71.045135,hotel,Element Boston Seaport District,https://www.yelp.com/biz/element-boston-seaport-district-boston-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4,391-395 D St,Boston,MA,2210,(617) 530-1700,391-395 D St,72
