41.823232,-71.415786,hotel,The Dean Hotel,https://www.yelp.com/biz/the-dean-hotel-providence-3?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,122 Fountain St,Providence,RI,02903,(401) 455-3326,122 Fountain St,147
41.8239047,-71.4097458,hotel,Hampton Inn & Suites Providence Downtown,https://www.yelp.com/biz/hampton-inn-and-suites-providence-downtown-providence-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,58 Weybosset St,Providence,RI,02903,(401) 608-3500,58 Weybosset St,67
41.824349,-71.413428,hotel,Graduate Providence,https://www.yelp.com/biz/graduate-providence-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,11 Dorrance St,Providence,RI,02903,(401) 421-0700,11 Dorrance St,201
41.8258158787961,-71.414547264576,hotel,Courtyard by Marriott Providence Downtown,https://www.yelp.com/biz/courtyard-by-marriott-providence-downtown-providence-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,32 Exchange Terrace at Memorial Blvd,Providence,RI,02903,(401) 272-1191,32 Exchange Terrace at Memorial Blvd,73
41.822302378459,-71.4139159869774,hotel,Hotel Providence,https://www.yelp.com/biz/hotel-providence-providence-3?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,139 Mathewson St,Providence,RI,02903,(401) 861-8000,139 Mathewson St,146
41.8229306662029,-71.4185491204262,hotel,Hilton Providence,https://www.yelp.com/biz/hilton-providence-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,21 Atwells Ave,Providence,RI,02903,(401) 831-3900,21 Atwells Ave,134
41.8359,-71.413711,hotel,Providence Marriott Downtown,https://www.yelp.com/biz/providence-marriott-downtown-providence-2?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.0,1 Orms Street,Providence,RI,02904,(401) 272-2400,1 Orms Street,182
41.8186492,-71.3911279,hotel,Hilton Garden Inn Providence,https://www.yelp.com/biz/hilton-garden-inn-providence-providence-3?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,220 India St,Providence,RI,02903,(401) 272-5577,220 India St,45
41.8293533325195,-71.40869140625,hotel,The Old Court Bed & Breakfast,https://www.yelp.com/biz/the-old-court-bed-and-breakfast-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,144 Benefit St,Providence,RI,02903,(401) 751-2002,144 Benefit St,15
41.8266145,-71.4114715,hotel,Homewood Suites By Hilton Providence Downtown,https://www.yelp.com/biz/homewood-suites-by-hilton-providence-downtown-providence?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,3.5,5 Exchange St,Providence,RI,02903,(401) 942-2001,5 Exchange St,11
