42.299889474,-71.122416281924,hiking,Arnold Arboretum,https://www.yelp.com/biz/arnold-arboretum-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,125 Arborway,Boston,MA,02130,(617) 524-1718,125 Arborway,298
42.4534981837304,-71.0901072684857,hiking,Middlesex Fells Reservation,https://www.yelp.com/biz/middlesex-fells-reservation-stoneham?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,4 Woodland Rd,Stoneham,MA,02180,(617) 727-5380,4 Woodland Rd,130
42.358484,-71.057458,hiking,Bumpkin Island,https://www.yelp.com/biz/bumpkin-island-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,15 State Street,Boston,MA,02109,(617) 223-8666,15 State Street,13
42.2152465,-71.0924873,hiking,Blue Hills Reservation,https://www.yelp.com/biz/blue-hills-reservation-milton?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,695 Hillside St,Milton,MA,02186,(617) 698-1802,695 Hillside St,117
42.2581175814941,-70.8735086413615,hiking,World's End,https://www.yelp.com/biz/worlds-end-hingham?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,250 Martins Ln,Hingham,MA,02018,,250 Martins Ln,81
42.243392,-71.034095,hiking,Quincy Quarries Reservation,https://www.yelp.com/biz/quincy-quarries-reservation-quincy?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,77 Ricciuti Dr,Quincy,MA,02269,(617) 727-4573,77 Ricciuti Dr,30
42.3232702850038,-70.9855842590332,hiking,Spectacle Island,https://www.yelp.com/biz/spectacle-island-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,15 State St,Boston,MA,02109,(857) 452-7221,15 State St,58
42.4946388561091,-71.0441851615906,hiking,Breakheart Reservation,https://www.yelp.com/biz/breakheart-reservation-saugus?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,177 Forest St,Saugus,MA,01906,(781) 233-0834,177 Forest St,78
42.2481808986769,-71.2692876127808,hiking,Noanet Woodlands,https://www.yelp.com/biz/noanet-woodlands-dover?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,Dedham St,Dover,MA,02030,(781) 784-0567,Dedham St,39
42.22925,-70.88607,hiking,Whitney and Thayer Woods,https://www.yelp.com/biz/whitney-and-thayer-woods-hingham?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,,Hingham,MA,02043,(781) 740-7233,,6
42.399833,-71.189637,hiking,Lone Tree Hill,https://www.yelp.com/biz/lone-tree-hill-belmont?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,5.0,800 Concord Ave,Belmont,MA,02478,,800 Concord Ave,2
42.4767447263002,-70.9862387180328,hiking,Lynn Woods Reservation,https://www.yelp.com/biz/lynn-woods-reservation-lynn?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,106 Pennybrook Rd,Lynn,MA,01905,,106 Pennybrook Rd,42
42.338518,-71.011839,hiking,Fort Independence Park,https://www.yelp.com/biz/fort-independence-park-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,2010 William J Day Blvd,Boston,MA,02127,(617) 727-5290,2010 William J Day Blvd,45
42.335243,-71.148788,hiking,Chestnut Hill Reservoir,https://www.yelp.com/biz/chestnut-hill-reservoir-brookline?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,400 Chestnut Hill Ave,Brookline,MA,02445,,400 Chestnut Hill Ave,74
42.3425273195002,-71.133770942688,hiking,Corey Hill Outlook,https://www.yelp.com/biz/corey-hill-outlook-brookline?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,Summit Ave,Brookline,MA,02445,,Summit Ave,27
42.41202,-71.1616,hiking,Menotomy Rocks Park,https://www.yelp.com/biz/menotomy-rocks-park-arlington?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,Jason Street And Gray St,Arlington,MA,02474,,Jason Street And Gray St,29
42.3603070472907,-71.0725625172882,hiking,Charles River Bike Paths,https://www.yelp.com/biz/charles-river-bike-paths-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,Storrow And Memorial Dr,Boston,MA,02228,,Storrow And Memorial Dr,77
42.3561562,-70.9686151,hiking,Deer Island,https://www.yelp.com/biz/deer-island-winthrop?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,290 Tafts Ave,Winthrop,MA,02152,,290 Tafts Ave,29
42.364823,-71.037795,hiking,East Boston Piers Park,https://www.yelp.com/biz/east-boston-piers-park-east-boston?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,95 Marginal St,East Boston,MA,02128,,95 Marginal St,69
42.397104,-71.251352,hiking,Prospect Hill Park,https://www.yelp.com/biz/prospect-hill-park-waltham?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.0,322 Totten Pond Rd,Waltham,MA,02451,,322 Totten Pond Rd,25
42.3094815015793,-71.1355693638325,hiking,Larz Anderson Park,https://www.yelp.com/biz/larz-anderson-park-brookline?adjust_creative=tzi52j1y9497qJtBsFV1mg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=tzi52j1y9497qJtBsFV1mg,4.5,23 Newton St,Brookline,MA,02445,(617) 730-2069,23 Newton St,48
